#哗票⑷绖桦弁巨旦玄﹛斥乓永斥穴件﹋芺蓟兴?﹌
#厘妐侬﹜凝妐侬及嗉帎反卅中
#'_'反厶心?壬仄


######## ##########
block Item 18256 == 0
# \n\n﹛丐木幻升愤坌及⑷衔及据毛﹜拑仁仄化反中仃卅中午中匀凶反内分兮″漆荚反酸ゴ卅互日撩伞分″″戚荚井日反﹜⑷#衔及据毛拑仁允氏元扎卅中兮″″

	Window 20323,OK
block Item 18256 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18261 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18262 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18263 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK

########## ㄡ呿儅匀化月﹛#########

block Item 18256 >= 1 && Item 18257 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18258 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18259 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18260 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18261 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18262 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18263 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18264 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18265 >= 1

	EndWindow 20325,OK

######## 愤坌及⑷衔及据及心 ###########
block Item 18256 >= 1
#\n\n﹛卅卞太太匀化氏分皮仿扒□″簿午爵匀化手中中氏分兮″镀仁支匀切引中卅″″
	EndWindow 20324,OK


