#
#
#

## 1109841 您现在有阿巴尼斯制的布20 叠，也就是400个售价是80000，请问您要卖吗？ 
block Item 10411 >= 400 
	 Window 1109840,NEXT
## 1109969 您现在有绢布12 叠，也就是240个售价是18000，请问您要卖吗？ 
block Item 10405 >= 240
 	 Window 1109840,NEXT  
 	 Window 1109969,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 982000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,240 
 	 AddGold 18000 
 	 EndWindow 1109738
## 1109970 您现在有绢布11 叠，也就是220个售价是16500，请问您要卖吗？ 
block Item 10405 >= 220
 	 Window 1109840,NEXT  
 	 Window 1109970,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 983500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,220 
 	 AddGold 16500 
 	 EndWindow 1109738
## 1109971 您现在有绢布10 叠，也就是200个售价是15000，请问您要卖吗？ 
block Item 10405 >= 200
 	 Window 1109840,NEXT  
 	 Window 1109971,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,200 
 	 AddGold 15000 
 	 EndWindow 1109738
## 1109972 您现在有绢布9 叠，也就是180个售价是13500，请问您要卖吗？ 
block Item 10405 >= 180
 	 Window 1109840,NEXT  
 	 Window 1109972,YES,NO 
 	 Window_NO
 	 EndWindow 1051523 
 	 Window_YES Gold > 986500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,180 
 	 AddGold 13500 
 	 EndWindow 1109738
## 1109973 您现在有绢布8 叠，也就是160个售价是12000，请问您要卖吗？ 
block Item 10405 >= 160
 	 Window 1109840,NEXT  
 	 Window 1109973,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,160 
 	 AddGold 12000 
 	 EndWindow 1109738
## 1109974 您现在有绢布7 叠，也就是140个售价是10500，请问您要卖吗？ 
block Item 10405 >= 140
 	 Window 1109840,NEXT  
 	 Window 1109974,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,140 
 	 AddGold 10500 
 	 EndWindow 1109738
## 1109975 您现在有绢布6 叠，也就是120个售价是9000，请问您要卖吗？ 
block Item 10405 >= 120
 	 Window 1109840,NEXT  
 	 Window 1109975,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,120 
 	 AddGold 9000 
 	 EndWindow 1109738
## 1109976 您现在有绢布5 叠，也就是100个售价是7500，请问您要卖吗？ 
block Item 10405 >= 100
 	 Window 1109840,NEXT  
 	 Window 1109976,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,100 
 	 AddGold 7500 
 	 EndWindow 1109738
## 1109977 您现在有绢布4 叠，也就是80个售价是6000，请问您要卖吗？ 
block Item 10405 >= 80
 	 Window 1109840,NEXT  
 	 Window 1109977,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,80 
 	 AddGold 6000 
 	 EndWindow 1109738
## 1109978 您现在有绢布3 叠，也就是60个售价是4500，请问您要卖吗？ 
block Item 10405 >= 60
 	 Window 1109840,NEXT  
 	 Window 1109978,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,60 
 	 AddGold 4500 
 	 EndWindow 1109738
## 1109979 您现在有绢布2 叠，也就是40个售价是3000，请问您要卖吗？ 
block Item 10405 >= 40
 	 Window 1109840,NEXT  
 	 Window 1109979,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997000 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,40 
 	 AddGold 3000 
 	 EndWindow 1109738
## 1109980 您现在有绢布1 叠，也就是20个售价是1500，请问您要卖吗？ 
block Item 10405 >= 20
 	 Window 1109840,NEXT  
 	 Window 1109980,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 998500 
 	 EndWindow 1053762 
 	 Window_YES Item 10405 < 20 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10405,20 
 	 AddGold 1500 
 	 EndWindow 1109738
## 1109981 您现在有细线20 叠，也就是400个售价是24000，请问您要卖吗？ 
block Item 10404 >= 400
 	 Window 1109840,NEXT  
 	 Window 1109981,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 976000 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,400 
 	 AddGold 24000 
 	 EndWindow 1109738
## 1109982 您现在有细线19 叠，也就是380个售价是22800，请问您要卖吗？ 
block Item 10404 >= 380
 	 Window 1109840,NEXT  
 	 Window 1109982,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 977200 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,380 
 	 AddGold 22800 
 	 EndWindow 1109738
## 1109983 您现在有细线18 叠，也就是360个售价是21600，请问您要卖吗？ 
block Item 10404 >= 360
 	 Window 1109840,NEXT  
 	 Window 1109983,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 978400 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,360 
 	 AddGold 21600 
 	 EndWindow 1109738
## 1109984 您现在有细线17 叠，也就是340个售价是20400，请问您要卖吗？ 
block Item 10404 >= 340
 	 Window 1109840,NEXT  
 	 Window 1109984,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 979600 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,340 
 	 AddGold 20400 
 	 EndWindow 1109738
## 1109985 您现在有细线16 叠，也就是320个售价是19200，请问您要卖吗？ 
block Item 10404 >= 320
 	 Window 1109840,NEXT  
 	 Window 1109985,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 980800 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,320 
 	 AddGold 19200 
 	 EndWindow 1109738
## 1109986 您现在有细线15 叠，也就是300个售价是18000，请问您要卖吗？ 
block Item 10404 >= 300
 	 Window 1109840,NEXT  
 	 Window 1109986,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 982000 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,300 
 	 AddGold 18000 
 	 EndWindow 1109738
## 1109987 您现在有细线14 叠，也就是280个售价是16800，请问您要卖吗？ 
block Item 10404 >= 280
 	 Window 1109840,NEXT  
 	 Window 1109987,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 983200 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,280 
 	 AddGold 16800 
 	 EndWindow 1109738
## 1109988 您现在有细线13 叠，也就是260个售价是15600，请问您要卖吗？ 
block Item 10404 >= 260
 	 Window 1109840,NEXT  
 	 Window 1109988,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 984400 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,260 
 	 AddGold 15600 
 	 EndWindow 1109738
## 1109989 您现在有细线12 叠，也就是240个售价是14400，请问您要卖吗？ 
block Item 10404 >= 240
 	 Window 1109840,NEXT  
 	 Window 1109989,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985600 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,240 
 	 AddGold 14400 
 	 EndWindow 1109738
## 1109990 您现在有细线11 叠，也就是220个售价是13200，请问您要卖吗？ 
block Item 10404 >= 220
 	 Window 1109840,NEXT  
 	 Window 1109990,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 986800 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,220 
 	 AddGold 13200 
 	 EndWindow 1109738
## 1109991 您现在有细线10 叠，也就是200个售价是12000，请问您要卖吗？ 
block Item 10404 >= 200
 	 Window 1109840,NEXT  
 	 Window 1109991,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988000 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,200 
 	 AddGold 12000 
 	 EndWindow 1109738
## 1109992 您现在有细线9 叠，也就是180个售价是10800，请问您要卖吗？ 
block Item 10404 >= 180
 	 Window 1109840,NEXT  
 	 Window 1109992,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989200 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,180 
 	 AddGold 10800 
 	 EndWindow 1109738
## 1109993 您现在有细线8 叠，也就是160个售价是9600，请问您要卖吗？ 
block Item 10404 >= 160
 	 Window 1109840,NEXT  
 	 Window 1109993,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 990400 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,160 
 	 AddGold 9600 
 	 EndWindow 1109738
## 1109994 您现在有细线7 叠，也就是140个售价是8400，请问您要卖吗？ 
block Item 10404 >= 140
 	 Window 1109840,NEXT  
 	 Window 1109994,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991600 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,140 
 	 AddGold 8400 
 	 EndWindow 1109738
## 1109995 您现在有细线6 叠，也就是120个售价是7200，请问您要卖吗？ 
block Item 10404 >= 120
 	 Window 1109840,NEXT  
 	 Window 1109995,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992800 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,120 
 	 AddGold 7200 
 	 EndWindow 1109738
## 1109996 您现在有细线5 叠，也就是100个售价是6000，请问您要卖吗？ 
block Item 10404 >= 100
 	 Window 1109840,NEXT  
 	 Window 1109996,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994000 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,100 
 	 AddGold 6000 
 	 EndWindow 1109738
## 1109997 您现在有细线4 叠，也就是80个售价是4800，请问您要卖吗？ 
block Item 10404 >= 80
 	 Window 1109840,NEXT  
 	 Window 1109997,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995200 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,80 
 	 AddGold 4800 
 	 EndWindow 1109738
## 1109998 您现在有细线3 叠，也就是60个售价是3600，请问您要卖吗？ 
block Item 10404 >= 60
 	 Window 1109840,NEXT  
 	 Window 1109998,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 996400 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,60 
 	 AddGold 3600 
 	 EndWindow 1109738
## 1109999 您现在有细线2 叠，也就是40个售价是2400，请问您要卖吗？ 
block Item 10404 >= 40
 	 Window 1109840,NEXT  
 	 Window 1109999,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997600 
 	 EndWindow 1053762 
 	 Window_YES Item 10404 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10404,40 
 	 AddGold 2400 
 	 EndWindow 1109738
## 1110000 您现在有细线1 叠，也就是20个售价是1200，请问您要卖吗？ 
block Item 10404 >= 20 	 
	 Window 1109840,NEXT  
	 Window 1110000,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 998800 
	 EndWindow 1053762 
	 Window_YES Item 10404 < 20 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10404,20 
	 AddGold 1200 
	 EndWindow 1109738
## 1110001 您现在有绵20 叠，也就是400个售价是19800，请问您要卖吗？ 
block Item 10403 >= 400
 	 Window 1109840,NEXT  
 	 Window 1110001,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 980200 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,400 
 	 AddGold 19800 
 	 EndWindow 1109738
## 1110002 您现在有绵19 叠，也就是380个售价是18810，请问您要卖吗？ 
block Item 10403 >= 380
 	 Window 1109840,NEXT  
 	 Window 1110002,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 981190 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,380 
 	 AddGold 18810 
 	 EndWindow 1109738
## 1110003 您现在有绵18 叠，也就是360个售价是17820，请问您要卖吗？ 
block Item 10403 >= 360
 	 Window 1109840,NEXT  
 	 Window 1110003,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 982180 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,360 
 	 AddGold 17820 
 	 EndWindow 1109738
## 1110004 您现在有绵17 叠，也就是340个售价是16830，请问您要卖吗？ 
block Item 10403 >= 340
 	 Window 1109840,NEXT  
 	 Window 1110004,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 983170 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,340 
 	 AddGold 16830 
 	 EndWindow 1109738
## 1110005 您现在有绵16 叠，也就是320个售价是15840，请问您要卖吗？ 
block Item 10403 >= 320
 	 Window 1109840,NEXT  
 	 Window 1110005,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 984160 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,320 
 	 AddGold 15840 
 	 EndWindow 1109738
## 1110006 您现在有绵15 叠，也就是300个售价是14850，请问您要卖吗？ 
block Item 10403 >= 300
 	 Window 1109840,NEXT  
 	 Window 1110006,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985150 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,300 
 	 AddGold 14850 
 	 EndWindow 1109738
## 1110007 您现在有绵14 叠，也就是280个售价是13860，请问您要卖吗？ 
block Item 10403 >= 280
 	 Window 1109840,NEXT  
 	 Window 1110007,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 986140 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,280 
 	 AddGold 13860 
 	 EndWindow 1109738
## 1110008 您现在有绵13 叠，也就是260个售价是12870，请问您要卖吗？ 
block Item 10403 >= 260
 	 Window 1109840,NEXT  
 	 Window 1110008,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 987130 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,260 
 	 AddGold 12870 
 	 EndWindow 1109738
## 1110009 您现在有绵12 叠，也就是240个售价是11880，请问您要卖吗？ 
block Item 10403 >= 240
 	 Window 1109840,NEXT  
 	 Window 1110009,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988120 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,240 
 	 AddGold 11880 
 	 EndWindow 1109738
## 1110010 您现在有绵11 叠，也就是220个售价是10890，请问您要卖吗？ 
block Item 10403 >= 220
 	 Window 1109840,NEXT  
 	 Window 1110010,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989110 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,220 
 	 AddGold 10890 
 	 EndWindow 1109738
## 1110011 您现在有绵10 叠，也就是200个售价是9900，请问您要卖吗？ 
block Item 10403 >= 200
 	 Window 1109840,NEXT  
 	 Window 1110011,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 990100 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,200 
 	 AddGold 9900 
 	 EndWindow 1109738
## 1110012 您现在有绵9 叠，也就是180个售价是8910，请问您要卖吗？ 
block Item 10403 >= 180
 	 Window 1109840,NEXT  
 	 Window 1110012,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991090 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
	 KillItem 10403,180 
	 AddGold 8910 
	 EndWindow 1109738
## 1110013 您现在有绵8 叠，也就是160个售价是7920，请问您要卖吗？ 
block Item 10403 >= 160
 	 Window 1109840,NEXT  
 	 Window 1110013,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992080 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
	 KillItem 10403,160 
	 AddGold 7920 
	 EndWindow 1109738
## 1110014 您现在有绵7 叠，也就是140个售价是6930，请问您要卖吗？ 
block Item 10403 >= 140
 	 Window 1109840,NEXT  
 	 Window 1110014,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 993070 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
	 KillItem 10403,140 
	 AddGold 6930 
	 EndWindow 1109738
## 1110015 您现在有绵6 叠，也就是120个售价是5940，请问您要卖吗？ 
block Item 10403 >= 120
 	 Window 1109840,NEXT  
 	 Window 1110015,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994060 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
	 KillItem 10403,120 
	 AddGold 5940 
	 EndWindow 1109738
## 1110016 您现在有绵5 叠，也就是100个售价是4950，请问您要卖吗？ 
block Item 10403 >= 100
 	 Window 1109840,NEXT  
 	 Window 1110016,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995050 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,100 
 	 AddGold 4950 
 	 EndWindow 1109738
## 1110017 您现在有绵4 叠，也就是80个售价是3960，请问您要卖吗？ 
block Item 10403 >= 80
 	 Window 1109840,NEXT  
 	 Window 1110017,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 996040 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,80 
 	 AddGold 3960 
 	 EndWindow 1109738
## 1110018 您现在有绵3 叠，也就是60个售价是2970，请问您要卖吗？ 
block Item 10403 >= 60
 	 Window 1109840,NEXT  
 	 Window 1110018,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997030 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,60 
 	 AddGold 2970 
 	 EndWindow 1109738
## 1110019 您现在有绵2 叠，也就是40个售价是1980，请问您要卖吗？ 
block Item 10403 >= 40
 	 Window 1109840,NEXT  
 	 Window 1110019,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 998020 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,40 
 	 AddGold 1980 
 	 EndWindow 1109738
## 1110020 您现在有绵1 叠，也就是20个售价是990，请问您要卖吗？ 
block Item 10403 >= 20
 	 Window 1109840,NEXT  
 	 Window 1110020,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 999010 
 	 EndWindow 1053762 
 	 Window_YES Item 10403 < 20 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10403,20 
 	 AddGold 990 
 	 EndWindow 1109738
## 1110021 您现在有毛毡20 叠，也就是400个售价是17400，请问您要卖吗？ 
block Item 10402 >= 400
 	 Window 1109840,NEXT  
 	 Window 1110021,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 982600 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,400 
 	 AddGold 17400 
 	 EndWindow 1109738
## 1110022 您现在有毛毡19 叠，也就是380个售价是16530，请问您要卖吗？ 
block Item 10402 >= 380
 	 Window 1109840,NEXT  
 	 Window 1110022,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 983470 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,380 
 	 AddGold 16530 
 	 EndWindow 1109738
## 1110023 您现在有毛毡18 叠，也就是360个售价是15660，请问您要卖吗？ 
block Item 10402 >= 360
 	 Window 1109840,NEXT  
 	 Window 1110023,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 984340 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,360 
 	 AddGold 15660 
 	 EndWindow 1109738
## 1110024 您现在有毛毡17 叠，也就是340个售价是14790，请问您要卖吗？ 
block Item 10402 >= 340
 	 Window 1109840,NEXT  
 	 Window 1110024,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985210 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,340 
 	 AddGold 14790 
 	 EndWindow 1109738
## 1110025 您现在有毛毡16 叠，也就是320个售价是13920，请问您要卖吗？ 
block Item 10402 >= 320
 	 Window 1109840,NEXT  
 	 Window 1110025,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 986080 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,320 
 	 AddGold 13920 
 	 EndWindow 1109738
## 1110026 您现在有毛毡15 叠，也就是300个售价是13050，请问您要卖吗？ 
block Item 10402 >= 300
 	 Window 1109840,NEXT  
 	 Window 1110026,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 986950 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,300 
 	 AddGold 13050 
 	 EndWindow 1109738
## 1110027 您现在有毛毡14 叠，也就是280个售价是12180，请问您要卖吗？ 
block Item 10402 >= 280
 	 Window 1109840,NEXT  
 	 Window 1110027,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 987820 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,280 
 	 AddGold 12180 
 	 EndWindow 1109738
## 1110028 您现在有毛毡13 叠，也就是260个售价是11310，请问您要卖吗？ 
block Item 10402 >= 260
 	 Window 1109840,NEXT  
 	 Window 1110028,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988690 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,260 
 	 AddGold 11310 
 	 EndWindow 1109738
## 1110029 您现在有毛毡12 叠，也就是240个售价是10440，请问您要卖吗？ 
block Item 10402 >= 240
 	 Window 1109840,NEXT  
 	 Window 1110029,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989560 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,240 
 	 AddGold 10440 
 	 EndWindow 1109738
## 1110030 您现在有毛毡11 叠，也就是220个售价是9570，请问您要卖吗？ 
block Item 10402 >= 220
 	 Window 1109840,NEXT  
 	 Window 1110030,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 990430 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,220 
 	 AddGold 9570 
 	 EndWindow 1109738
## 1110031 您现在有毛毡10 叠，也就是200个售价是8700，请问您要卖吗？ 
block Item 10402 >= 200
 	 Window 1109840,NEXT  
 	 Window 1110031,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991300 
 	 EndWindow 1053762 
